data_hora;temp_ambiente;temp_agua
17/6/2023 0:12:59;22.48;29.19
17/6/2023 0:13:30;22.48;29.19
17/6/2023 0:14:1;22.48;29.19
17/6/2023 0:14:31;22.48;29.19
17/6/2023 0:15:2;22.48;29.12
17/6/2023 0:15:33;22.48;29.12
17/6/2023 0:16:3;22.48;29.12
17/6/2023 0:16:34;22.48;29.12
17/6/2023 0:17:5;22.48;29.12
17/6/2023 0:17:35;22.97;29.12
17/6/2023 0:18:6;22.48;29.06
17/6/2023 0:18:37;22.48;29.19
17/6/2023 0:19:7;22.48;29.19
17/6/2023 0:19:38;22.48;29.19
17/6/2023 0:20:9;22.48;29.25
17/6/2023 0:20:39;22.48;29.31
17/6/2023 0:21:10;22.48;29.31
17/6/2023 0:21:41;22.48;29.25
17/6/2023 0:22:11;22.48;29.31
17/6/2023 0:22:42;22.48;29.31
17/6/2023 0:23:13;22.48;29.25
17/6/2023 0:23:43;22.48;29.25
17/6/2023 0:24:14;22.48;29.25
17/6/2023 0:24:45;22.48;29.31
17/6/2023 0:25:15;22.48;29.31
17/6/2023 0:25:46;22.48;29.31
17/6/2023 0:26:17;22.48;29.31
17/6/2023 0:26:47;22.48;29.25
17/6/2023 0:27:18;22.48;29.31
17/6/2023 0:27:48;22.48;29.19
17/6/2023 0:28:19;22.48;29.25
17/6/2023 0:28:50;22.48;29.19
17/6/2023 0:29:20;22.48;29.25
17/6/2023 0:29:51;22.48;29.12
17/6/2023 0:30:22;22.48;29.12
17/6/2023 0:30:52;22.48;29.19
17/6/2023 0:31:23;22.48;29.12
17/6/2023 0:31:54;22.48;29.12
17/6/2023 0:32:24;22.97;29.12
17/6/2023 0:32:55;22.97;29.12
17/6/2023 0:33:26;22.48;29.06
17/6/2023 0:33:56;22.48;29.06
17/6/2023 0:34:27;22.48;29.06
17/6/2023 0:34:58;22.48;29.06
17/6/2023 0:35:28;22.48;29.12
17/6/2023 0:35:59;22.48;29.19
17/6/2023 0:36:30;22.48;29.19
17/6/2023 0:37:0;22.48;29.25
17/6/2023 0:37:31;22.48;29.31
17/6/2023 0:38:2;22.48;29.31
17/6/2023 0:38:32;22.48;29.31
17/6/2023 0:39:3;22.48;29.19
17/6/2023 0:39:34;22.48;29.19
17/6/2023 0:40:4;22.48;29.25
17/6/2023 0:40:35;22.48;29.25
17/6/2023 0:41:6;22.48;29.37
17/6/2023 0:41:36;22.48;29.25
17/6/2023 0:42:7;22.48;29.25
17/6/2023 0:42:38;22.48;29.31
17/6/2023 0:43:8;22.48;29.19
17/6/2023 0:43:39;22.48;29.19
17/6/2023 0:44:10;22.48;29.19
17/6/2023 0:44:41;22.48;29.19
17/6/2023 0:45:11;22.48;29.19
17/6/2023 0:45:42;22.48;29.12
17/6/2023 0:46:13;22.48;29.12
17/6/2023 0:46:43;22.48;29.12
17/6/2023 0:47:14;22.48;29.06
17/6/2023 0:47:45;22.48;29.06
17/6/2023 0:48:15;22.48;29.06
17/6/2023 0:48:46;22.48;29.06
17/6/2023 0:49:17;22.48;29.06
17/6/2023 0:49:47;22.48;29.00
17/6/2023 0:50:18;22.48;29.06
17/6/2023 0:50:49;22.48;29.06
17/6/2023 0:51:19;22.48;29.12
17/6/2023 0:51:50;22.48;29.12
17/6/2023 0:52:21;22.48;29.19
17/6/2023 0:52:51;22.48;29.19
17/6/2023 0:53:22;22.48;29.31
17/6/2023 0:53:53;22.48;29.25
17/6/2023 0:54:23;22.48;29.31
17/6/2023 0:54:54;22.48;29.25
17/6/2023 0:55:25;22.48;29.12
17/6/2023 0:55:55;22.48;29.25
17/6/2023 0:56:26;22.48;29.19
17/6/2023 0:56:57;22.48;29.19
17/6/2023 0:57:27;22.48;29.19
17/6/2023 0:57:58;22.48;29.25
17/6/2023 0:58:28;22.48;29.12
17/6/2023 0:58:59;22.48;29.12
17/6/2023 0:59:30;22.48;29.19
17/6/2023 1:0:0;22.48;29.12
17/6/2023 1:0:31;22.48;29.12
17/6/2023 1:1:2;22.48;29.12
17/6/2023 1:1:32;22.48;29.12
17/6/2023 1:2:3;22.48;29.06
17/6/2023 1:2:34;22.48;29.06
17/6/2023 1:3:4;22.48;29.06
17/6/2023 1:3:35;22.48;29.06
17/6/2023 1:4:6;22.48;29.00
17/6/2023 1:4:36;22.48;29.06
17/6/2023 1:5:7;22.48;29.06
17/6/2023 1:5:38;22.48;29.06
17/6/2023 1:6:8;22.48;29.00
17/6/2023 1:6:39;22.48;29.06
17/6/2023 1:7:10;22.48;29.06
17/6/2023 1:7:40;22.48;29.12
17/6/2023 1:8:11;22.48;29.12
17/6/2023 1:8:42;22.48;29.19
17/6/2023 1:9:12;22.48;29.19
17/6/2023 1:9:43;22.48;29.25
17/6/2023 1:10:14;22.48;29.25
17/6/2023 1:10:44;22.48;29.25
17/6/2023 1:11:15;22.48;29.19
17/6/2023 1:11:46;22.48;29.19
17/6/2023 1:12:16;22.48;29.25
17/6/2023 1:12:47;22.48;29.12
17/6/2023 1:13:18;22.48;29.12
17/6/2023 1:13:48;22.48;29.25
17/6/2023 1:14:19;22.48;29.25
17/6/2023 1:14:49;22.48;29.19
17/6/2023 1:15:20;22.48;29.12
17/6/2023 1:15:51;22.48;29.12
17/6/2023 1:16:21;22.48;29.19
17/6/2023 1:16:52;22.48;29.12
17/6/2023 1:17:23;22.48;29.06
17/6/2023 1:17:53;22.48;29.06
17/6/2023 1:18:24;22.48;29.06
17/6/2023 1:18:55;22.48;29.06
17/6/2023 1:19:25;22.48;29.00
17/6/2023 1:19:56;22.48;29.06
17/6/2023 1:20:27;22.48;29.00
17/6/2023 1:20:57;22.48;29.00
17/6/2023 1:21:28;22.48;29.00
17/6/2023 1:21:59;22.48;29.06
17/6/2023 1:22:29;22.48;29.00
17/6/2023 1:23:0;22.48;29.06
17/6/2023 1:23:31;22.48;29.06
17/6/2023 1:24:1;22.48;29.06
17/6/2023 1:24:32;22.48;29.12
17/6/2023 1:25:3;22.48;29.25
17/6/2023 1:25:33;22.48;29.19
17/6/2023 1:26:4;22.48;29.25
17/6/2023 1:26:35;22.48;29.19
17/6/2023 1:27:5;22.48;29.12
17/6/2023 1:27:36;22.48;29.12
17/6/2023 1:28:7;22.48;29.12
17/6/2023 1:28:37;22.48;29.19
17/6/2023 1:29:8;22.48;29.19
17/6/2023 1:29:39;22.48;29.19
17/6/2023 1:30:9;22.48;29.19
17/6/2023 1:30:40;22.48;29.12
17/6/2023 1:31:10;22.48;29.19
17/6/2023 1:31:41;22.48;29.19
17/6/2023 1:32:12;22.48;29.12
17/6/2023 1:32:42;22.48;29.12
17/6/2023 1:33:13;22.48;29.06
17/6/2023 1:33:44;22.48;29.12
17/6/2023 1:34:14;22.48;29.12
17/6/2023 1:34:45;22.48;29.06
17/6/2023 1:35:16;22.48;29.06
17/6/2023 1:35:46;22.48;29.06
17/6/2023 1:36:17;22.48;29.00
17/6/2023 1:36:48;22.48;29.06
17/6/2023 1:37:18;22.48;29.06
17/6/2023 1:37:49;22.48;29.00
17/6/2023 1:38:20;22.48;28.94
17/6/2023 1:38:50;22.48;29.00
17/6/2023 1:39:21;22.48;29.06
17/6/2023 1:39:52;22.48;29.12
17/6/2023 1:40:22;22.48;29.12
17/6/2023 1:40:53;22.48;29.12
17/6/2023 1:41:24;22.48;29.19
17/6/2023 1:41:54;22.48;29.19
17/6/2023 1:42:25;22.48;29.19
17/6/2023 1:42:56;22.48;29.19
17/6/2023 1:43:26;22.48;29.19
17/6/2023 1:43:57;22.48;29.19
17/6/2023 1:44:28;22.48;29.19
17/6/2023 1:44:58;21.99;29.19
17/6/2023 1:45:29;22.48;29.12
17/6/2023 1:46:0;22.48;29.19
17/6/2023 1:46:30;22.48;29.19
17/6/2023 1:47:1;22.48;29.12
17/6/2023 1:47:31;22.48;29.12
17/6/2023 1:48:2;22.48;29.12
17/6/2023 1:48:33;22.48;29.06
17/6/2023 1:49:3;22.48;29.12
17/6/2023 1:49:34;22.48;29.12
17/6/2023 1:50:5;22.48;29.06
17/6/2023 1:50:35;22.48;29.00
17/6/2023 1:51:6;21.99;29.00
17/6/2023 1:51:37;21.99;29.00
17/6/2023 1:52:7;22.48;29.00
17/6/2023 1:52:38;22.48;29.00
17/6/2023 1:53:9;22.48;28.94
17/6/2023 1:53:40;21.99;28.94
17/6/2023 1:54:11;21.99;29.00
17/6/2023 1:54:41;22.48;29.06
17/6/2023 1:55:12;22.48;29.06
17/6/2023 1:55:43;22.48;29.12
17/6/2023 1:56:13;22.48;29.12
17/6/2023 1:56:44;22.48;29.19
17/6/2023 1:57:15;22.48;29.12
17/6/2023 1:57:45;22.48;29.19
17/6/2023 1:58:16;21.99;29.25
17/6/2023 1:58:47;22.48;29.12
17/6/2023 1:59:17;22.48;29.12
17/6/2023 1:59:48;22.48;29.12
17/6/2023 2:0:18;22.48;29.12
17/6/2023 2:0:49;22.48;29.19
17/6/2023 2:1:20;22.48;29.12
17/6/2023 2:1:50;22.48;29.12
17/6/2023 2:2:21;21.99;29.19
17/6/2023 2:2:52;22.48;29.12
17/6/2023 2:3:22;22.48;29.12
17/6/2023 2:3:53;22.48;29.06
17/6/2023 2:4:24;22.48;29.06
17/6/2023 2:4:54;22.48;29.06
17/6/2023 2:5:25;21.99;28.94
17/6/2023 2:5:56;21.99;29.06
17/6/2023 2:6:26;21.99;29.00
17/6/2023 2:6:57;21.99;29.00
17/6/2023 2:7:28;21.99;29.00
17/6/2023 2:7:58;21.99;29.00
17/6/2023 2:8:29;22.48;29.00
17/6/2023 2:9:0;22.48;29.00
17/6/2023 2:9:30;22.48;28.94
17/6/2023 2:10:1;21.99;29.00
17/6/2023 2:10:32;21.99;29.06
17/6/2023 2:11:2;21.99;29.06
17/6/2023 2:11:33;21.99;29.12
17/6/2023 2:12:4;22.48;29.12
17/6/2023 2:12:34;22.48;29.12
17/6/2023 2:13:5;22.48;29.19
17/6/2023 2:13:36;22.48;29.25
17/6/2023 2:14:6;22.48;29.19
17/6/2023 2:14:37;22.48;29.19
17/6/2023 2:15:7;22.48;29.19
17/6/2023 2:15:38;21.99;29.19
17/6/2023 2:16:9;21.99;29.25
17/6/2023 2:16:39;22.48;29.19
17/6/2023 2:17:10;22.48;29.12
17/6/2023 2:17:41;22.48;29.12
17/6/2023 2:18:11;21.99;29.12
17/6/2023 2:18:42;22.48;29.12
17/6/2023 2:19:13;22.48;29.12
17/6/2023 2:19:43;22.48;29.06
17/6/2023 2:20:14;22.48;29.12
17/6/2023 2:20:45;22.48;29.06
17/6/2023 2:21:15;22.48;29.00
17/6/2023 2:21:46;21.99;28.94
17/6/2023 2:22:17;21.99;29.00
17/6/2023 2:22:47;21.99;29.00
17/6/2023 2:23:18;21.99;29.00
17/6/2023 2:23:49;21.99;28.94
17/6/2023 2:24:19;22.48;29.00
17/6/2023 2:24:50;22.48;28.94
17/6/2023 2:25:21;22.48;28.94
17/6/2023 2:25:51;21.99;29.00
17/6/2023 2:26:22;21.99;29.06
17/6/2023 2:26:53;22.48;29.06
17/6/2023 2:27:23;21.99;29.12
17/6/2023 2:27:54;21.99;29.12
17/6/2023 2:28:25;22.48;29.06
17/6/2023 2:28:55;21.99;29.19
17/6/2023 2:29:26;21.99;29.12
17/6/2023 2:29:56;21.99;29.12
17/6/2023 2:30:27;21.99;29.12
17/6/2023 2:30:58;21.99;29.06
17/6/2023 2:31:28;21.99;29.12
17/6/2023 2:31:59;21.99;29.06
17/6/2023 2:32:30;21.99;29.12
17/6/2023 2:33:0;21.99;29.12
17/6/2023 2:33:31;21.99;29.12
17/6/2023 2:34:2;21.99;29.12
17/6/2023 2:34:32;21.99;29.12
17/6/2023 2:35:3;21.99;29.06
17/6/2023 2:35:34;21.99;29.06
17/6/2023 2:36:4;21.99;29.00
17/6/2023 2:36:35;22.48;29.00
17/6/2023 2:37:6;22.48;29.06
17/6/2023 2:37:36;22.48;29.00
17/6/2023 2:38:7;22.48;29.00
17/6/2023 2:38:38;21.99;28.94
17/6/2023 2:39:8;21.99;28.94
17/6/2023 2:39:39;21.99;28.94
17/6/2023 2:40:10;21.99;28.94
17/6/2023 2:40:40;21.99;28.94
17/6/2023 2:41:11;21.99;28.94
17/6/2023 2:41:42;21.99;29.00
17/6/2023 2:42:12;21.51;29.06
17/6/2023 2:42:43;21.99;29.06
17/6/2023 2:43:14;21.99;29.06
17/6/2023 2:43:44;21.99;29.12
17/6/2023 2:44:15;21.99;29.19
17/6/2023 2:44:45;21.99;29.19
17/6/2023 2:45:16;21.99;29.12
17/6/2023 2:45:47;21.99;29.12
17/6/2023 2:46:17;21.99;29.12
17/6/2023 2:46:48;21.99;29.12
17/6/2023 2:47:19;21.99;29.12
17/6/2023 2:47:49;21.99;29.19
17/6/2023 2:48:20;21.99;29.12
17/6/2023 2:48:51;21.99;29.12
17/6/2023 2:49:21;21.99;29.06
17/6/2023 2:49:52;21.99;29.06
17/6/2023 2:50:23;21.99;29.00
17/6/2023 2:50:53;21.99;29.00
17/6/2023 2:51:24;21.99;29.00
17/6/2023 2:51:55;21.99;29.00
17/6/2023 2:52:25;21.99;29.00
17/6/2023 2:52:56;21.99;29.00
17/6/2023 2:53:27;21.99;28.94
17/6/2023 2:53:57;21.99;28.94
17/6/2023 2:54:28;21.51;28.94
17/6/2023 2:54:59;21.99;28.94
17/6/2023 2:55:29;21.99;28.94
17/6/2023 2:56:0;21.99;28.87
17/6/2023 2:56:31;21.99;28.94
17/6/2023 2:57:1;21.99;29.00
17/6/2023 2:57:32;21.99;28.94
17/6/2023 2:58:3;21.99;29.00
17/6/2023 2:58:33;21.99;29.06
17/6/2023 2:59:4;21.99;29.06
17/6/2023 2:59:34;21.99;29.06
17/6/2023 3:0:5;21.99;29.12
17/6/2023 3:0:36;21.99;29.06
17/6/2023 3:1:7;21.99;29.06
17/6/2023 3:1:38;21.99;29.00
17/6/2023 3:2:8;21.99;29.00
17/6/2023 3:2:39;22.48;29.00
17/6/2023 3:3:10;21.99;29.06
17/6/2023 3:3:40;21.99;29.06
17/6/2023 3:4:11;21.99;29.06
17/6/2023 3:4:42;21.99;29.06
17/6/2023 3:5:12;21.99;29.06
17/6/2023 3:5:43;21.99;29.00
17/6/2023 3:6:14;21.99;29.00
17/6/2023 3:6:44;21.99;29.00
17/6/2023 3:7:15;21.99;28.94
17/6/2023 3:7:46;21.99;28.94
17/6/2023 3:8:16;21.99;28.94
17/6/2023 3:8:47;21.99;28.94
17/6/2023 3:9:18;21.99;28.94
17/6/2023 3:9:48;21.99;28.87
17/6/2023 3:10:19;21.99;28.94
17/6/2023 3:10:50;21.99;28.94
17/6/2023 3:11:20;21.99;28.94
17/6/2023 3:11:51;21.99;28.87
17/6/2023 3:12:21;21.99;28.94
17/6/2023 3:12:52;21.99;28.94
17/6/2023 3:13:23;22.48;28.94
17/6/2023 3:13:53;21.99;29.00
17/6/2023 3:14:24;21.99;29.00
17/6/2023 3:14:55;21.99;29.06
17/6/2023 3:15:25;21.99;29.06
17/6/2023 3:15:56;21.99;29.06
17/6/2023 3:16:27;21.99;29.06
17/6/2023 3:16:57;21.99;29.06
17/6/2023 3:17:28;21.99;29.06
17/6/2023 3:17:59;21.99;29.06
17/6/2023 3:18:29;21.99;29.06
17/6/2023 3:19:0;21.99;29.06
17/6/2023 3:19:31;21.99;29.06
17/6/2023 3:20:1;21.99;29.06
17/6/2023 3:20:32;21.99;29.06
17/6/2023 3:21:3;21.99;29.00
17/6/2023 3:21:33;21.99;29.00
17/6/2023 3:22:4;21.99;29.00
17/6/2023 3:22:35;21.99;29.06
17/6/2023 3:23:5;21.99;29.00
17/6/2023 3:23:36;21.99;28.94
17/6/2023 3:24:7;21.99;29.00
17/6/2023 3:24:37;21.99;29.00
17/6/2023 3:25:8;21.99;29.00
17/6/2023 3:25:39;21.99;28.87
17/6/2023 3:26:9;21.99;28.94
17/6/2023 3:26:40;21.99;28.94
17/6/2023 3:27:10;21.99;28.87
17/6/2023 3:27:41;21.99;28.87
17/6/2023 3:28:12;21.99;28.94
17/6/2023 3:28:42;21.99;29.00
17/6/2023 3:29:13;21.99;29.06
17/6/2023 3:29:44;21.99;29.12
17/6/2023 3:30:14;21.99;29.06
17/6/2023 3:30:45;21.99;29.12
17/6/2023 3:31:16;21.99;29.12
17/6/2023 3:31:46;21.99;29.12
17/6/2023 3:32:17;21.99;29.12
17/6/2023 3:32:48;21.99;29.06
17/6/2023 3:33:18;21.99;29.06
17/6/2023 3:33:49;21.99;29.12
17/6/2023 3:34:20;21.99;29.12
17/6/2023 3:34:50;21.99;29.00
17/6/2023 3:35:21;21.99;29.06
17/6/2023 3:35:52;21.99;29.00
17/6/2023 3:36:22;21.99;29.00
17/6/2023 3:36:53;21.99;29.00
17/6/2023 3:37:24;21.99;29.00
17/6/2023 3:37:54;21.99;28.94
17/6/2023 3:38:25;21.99;28.94
17/6/2023 3:38:56;21.99;28.94
17/6/2023 3:39:26;21.99;28.94
17/6/2023 3:39:57;21.99;28.94
17/6/2023 3:40:28;21.99;28.94
17/6/2023 3:40:58;21.99;28.87
17/6/2023 3:41:29;21.99;28.87
17/6/2023 3:41:59;21.99;28.87
17/6/2023 3:42:30;21.99;28.87
17/6/2023 3:43:1;21.99;28.87
17/6/2023 3:43:31;21.99;28.87
17/6/2023 3:44:2;21.99;28.94
17/6/2023 3:44:33;21.99;29.00
17/6/2023 3:45:3;21.99;29.00
17/6/2023 3:45:34;21.99;29.06
17/6/2023 3:46:5;21.99;29.06
17/6/2023 3:46:35;21.99;29.06
17/6/2023 3:47:6;21.99;29.06
17/6/2023 3:47:37;21.99;29.06
17/6/2023 3:48:7;21.99;29.00
17/6/2023 3:48:38;21.99;29.00
17/6/2023 3:49:9;21.99;29.00
17/6/2023 3:49:39;21.99;29.00
17/6/2023 3:50:10;21.99;29.00
17/6/2023 3:50:41;21.99;29.00
17/6/2023 3:51:11;21.51;28.94
17/6/2023 3:51:42;21.99;29.00
17/6/2023 3:52:13;21.99;28.94
17/6/2023 3:52:43;21.99;28.94
17/6/2023 3:53:14;21.99;29.00
17/6/2023 3:53:45;21.99;29.00
17/6/2023 3:54:15;21.99;29.00
17/6/2023 3:54:46;21.99;28.94
17/6/2023 3:55:17;22.48;28.94
17/6/2023 3:55:47;21.99;28.94
17/6/2023 3:56:18;21.99;28.94
17/6/2023 3:56:48;21.99;28.87
17/6/2023 3:57:19;21.99;28.87
17/6/2023 3:57:50;21.99;28.87
17/6/2023 3:58:20;21.99;28.94
17/6/2023 3:58:51;21.99;28.94
17/6/2023 3:59:22;21.99;28.87
17/6/2023 3:59:52;21.99;29.06
17/6/2023 4:0:23;21.99;29.00
17/6/2023 4:0:54;21.99;29.00
17/6/2023 4:1:24;21.99;29.06
17/6/2023 4:1:55;21.99;29.06
17/6/2023 4:2:26;21.99;29.12
17/6/2023 4:2:56;21.99;29.06
17/6/2023 4:3:27;21.99;29.06
17/6/2023 4:3:58;21.99;29.00
17/6/2023 4:4:28;21.99;29.06
17/6/2023 4:4:59;21.99;29.00
17/6/2023 4:5:30;21.99;29.00
17/6/2023 4:6:0;21.99;29.00
17/6/2023 4:6:31;21.99;29.00
17/6/2023 4:7:2;21.99;29.00
17/6/2023 4:7:32;21.99;29.00
17/6/2023 4:8:3;21.99;28.94
17/6/2023 4:8:34;21.99;29.00
17/6/2023 4:9:4;21.99;29.00
17/6/2023 4:9:35;21.99;29.00
17/6/2023 4:10:6;21.99;29.00
17/6/2023 4:10:37;21.99;28.87
17/6/2023 4:11:7;21.99;28.94
17/6/2023 4:11:38;21.99;28.87
17/6/2023 4:12:9;21.99;28.87
17/6/2023 4:12:39;21.99;28.87
17/6/2023 4:13:10;21.99;28.87
17/6/2023 4:13:41;21.99;28.87
17/6/2023 4:14:11;21.99;28.81
17/6/2023 4:14:42;21.99;28.87
17/6/2023 4:15:13;21.99;28.94
17/6/2023 4:15:43;21.51;28.94
17/6/2023 4:16:14;21.51;28.94
17/6/2023 4:16:45;21.99;29.00
17/6/2023 4:17:15;21.99;29.06
17/6/2023 4:17:46;21.99;29.06
17/6/2023 4:18:17;21.99;29.00
17/6/2023 4:18:47;21.99;29.00
17/6/2023 4:19:18;21.99;29.00
17/6/2023 4:19:49;21.99;29.00
17/6/2023 4:20:19;21.99;29.00
17/6/2023 4:20:50;21.99;29.00
17/6/2023 4:21:21;21.99;28.94
17/6/2023 4:21:51;21.99;29.00
17/6/2023 4:22:22;21.99;29.00
17/6/2023 4:22:52;21.99;29.00
17/6/2023 4:23:23;21.99;28.94
17/6/2023 4:23:54;21.99;28.94
17/6/2023 4:24:24;21.99;28.94
17/6/2023 4:24:55;21.99;28.94
17/6/2023 4:25:26;21.99;28.94
17/6/2023 4:25:56;21.99;28.87
17/6/2023 4:26:27;21.99;28.87
17/6/2023 4:26:58;21.99;28.87
17/6/2023 4:27:28;21.99;28.81
17/6/2023 4:27:59;21.99;28.81
17/6/2023 4:28:30;21.99;28.87
17/6/2023 4:29:0;21.99;28.81
17/6/2023 4:29:31;21.99;28.81
17/6/2023 4:30:2;21.99;28.87
17/6/2023 4:30:32;21.99;28.94
17/6/2023 4:31:3;21.99;28.87
17/6/2023 4:31:34;21.99;28.94
17/6/2023 4:32:4;21.99;29.00
17/6/2023 4:32:35;21.99;29.00
17/6/2023 4:33:6;21.99;29.06
17/6/2023 4:33:36;21.51;29.06
17/6/2023 4:34:7;21.99;29.12
17/6/2023 4:34:38;21.99;29.06
17/6/2023 4:35:8;21.99;29.06
17/6/2023 4:35:39;21.99;29.06
17/6/2023 4:36:10;21.99;29.06
17/6/2023 4:36:40;21.99;29.06
17/6/2023 4:37:11;21.99;29.06
17/6/2023 4:37:41;21.99;29.06
17/6/2023 4:38:12;21.99;29.00
17/6/2023 4:38:43;21.99;29.00
17/6/2023 4:39:13;21.99;29.00
17/6/2023 4:39:44;21.99;29.00
17/6/2023 4:40:15;21.99;29.00
17/6/2023 4:40:45;21.51;29.00
17/6/2023 4:41:16;21.99;29.00
17/6/2023 4:41:47;21.99;29.00
17/6/2023 4:42:17;21.99;29.00
17/6/2023 4:42:48;21.99;28.94
17/6/2023 4:43:19;21.99;28.94
17/6/2023 4:43:49;21.99;28.94
17/6/2023 4:44:20;21.99;28.87
17/6/2023 4:44:51;21.99;28.87
17/6/2023 4:45:21;21.99;28.81
17/6/2023 4:45:52;21.99;28.87
17/6/2023 4:46:23;21.99;28.81
17/6/2023 4:46:53;21.99;28.94
17/6/2023 4:47:24;21.99;28.94
17/6/2023 4:47:55;21.99;28.94
17/6/2023 4:48:25;21.99;28.94
17/6/2023 4:48:56;21.99;29.00
17/6/2023 4:49:27;21.99;29.06
17/6/2023 4:49:57;21.99;29.06
17/6/2023 4:50:28;21.99;29.06
17/6/2023 4:50:58;21.99;29.06
17/6/2023 4:51:29;21.99;29.00
17/6/2023 4:52:0;21.99;29.00
17/6/2023 4:52:30;21.99;29.00
17/6/2023 4:53:1;21.99;29.06
17/6/2023 4:53:32;21.99;29.06
17/6/2023 4:54:2;21.99;29.00
17/6/2023 4:54:33;21.99;29.00
17/6/2023 4:55:4;21.99;29.00
17/6/2023 4:55:34;21.99;29.00
17/6/2023 4:56:5;21.99;28.87
17/6/2023 4:56:36;21.99;28.87
17/6/2023 4:57:6;21.99;28.87
17/6/2023 4:57:37;21.99;28.94
17/6/2023 4:58:8;21.99;29.00
17/6/2023 4:58:38;21.99;28.87
17/6/2023 4:59:9;21.99;28.81
17/6/2023 4:59:40;21.99;28.75
17/6/2023 5:0:10;21.99;28.81
17/6/2023 5:0:41;21.99;28.81
17/6/2023 5:1:12;21.99;28.81
17/6/2023 5:1:42;21.99;28.81
17/6/2023 5:2:13;21.99;28.81
17/6/2023 5:2:44;21.99;28.87
17/6/2023 5:3:14;21.99;28.87
17/6/2023 5:3:45;21.99;28.94
