data_hora;temp_ambiente;temp_agua
17/6/2023 5:4:16;21.51;28.87
17/6/2023 5:4:46;21.51;28.94
17/6/2023 5:5:17;21.99;29.00
17/6/2023 5:5:47;21.99;29.00
17/6/2023 5:6:18;21.99;29.00
17/6/2023 5:6:49;21.99;29.00
17/6/2023 5:7:19;21.99;28.94
17/6/2023 5:7:50;21.99;28.94
17/6/2023 5:8:21;21.99;28.94
17/6/2023 5:8:51;21.99;28.94
17/6/2023 5:9:22;21.99;29.00
17/6/2023 5:9:53;21.99;28.94
17/6/2023 5:10:23;21.99;29.00
17/6/2023 5:10:54;21.99;28.94
17/6/2023 5:11:25;21.99;28.94
17/6/2023 5:11:55;21.51;28.94
17/6/2023 5:12:26;21.99;28.94
17/6/2023 5:12:57;21.99;28.87
17/6/2023 5:13:27;21.99;28.87
17/6/2023 5:13:58;21.99;28.81
17/6/2023 5:14:29;21.99;28.81
17/6/2023 5:14:59;21.99;28.81
17/6/2023 5:15:30;21.99;28.81
17/6/2023 5:16:1;21.99;28.81
17/6/2023 5:16:31;21.99;28.81
17/6/2023 5:17:2;21.51;28.75
17/6/2023 5:17:33;21.99;28.75
17/6/2023 5:18:4;21.99;28.81
17/6/2023 5:18:34;21.51;28.81
17/6/2023 5:19:5;21.99;28.87
17/6/2023 5:19:36;21.51;28.87
17/6/2023 5:20:6;21.51;28.94
17/6/2023 5:20:37;21.99;29.00
17/6/2023 5:21:8;21.99;29.00
17/6/2023 5:21:38;21.51;28.94
17/6/2023 5:22:9;21.51;29.00
17/6/2023 5:22:40;21.51;28.94
17/6/2023 5:23:10;21.51;28.94
17/6/2023 5:23:41;21.51;28.94
17/6/2023 5:24:12;21.51;28.94
17/6/2023 5:24:42;21.99;28.87
17/6/2023 5:25:13;21.99;28.94
17/6/2023 5:25:44;21.51;28.94
17/6/2023 5:26:14;21.99;28.94
17/6/2023 5:26:45;21.99;28.87
17/6/2023 5:27:16;21.99;28.87
17/6/2023 5:27:46;21.99;28.94
17/6/2023 5:28:17;21.99;28.87
17/6/2023 5:28:48;21.99;28.94
17/6/2023 5:29:18;21.99;28.87
17/6/2023 5:29:49;21.99;28.81
17/6/2023 5:30:20;21.99;28.81
17/6/2023 5:30:50;21.99;28.81
17/6/2023 5:31:21;21.99;28.81
17/6/2023 5:31:52;21.99;28.75
17/6/2023 5:32:22;21.99;28.75
17/6/2023 5:32:53;21.99;28.75
17/6/2023 5:33:23;21.51;28.75
17/6/2023 5:33:54;21.51;28.81
17/6/2023 5:34:25;21.99;28.81
17/6/2023 5:34:55;21.99;28.94
17/6/2023 5:35:26;21.99;28.94
17/6/2023 5:35:57;21.51;28.87
17/6/2023 5:36:27;21.51;28.94
17/6/2023 5:36:58;21.51;29.00
17/6/2023 5:37:29;21.99;28.94
17/6/2023 5:37:59;21.99;29.00
17/6/2023 5:38:30;21.99;28.87
17/6/2023 5:39:1;21.99;28.94
17/6/2023 5:39:31;21.99;28.87
17/6/2023 5:40:2;21.99;28.94
17/6/2023 5:40:33;21.99;28.94
17/6/2023 5:41:3;21.99;28.87
17/6/2023 5:41:34;21.99;28.94
17/6/2023 5:42:5;21.99;28.87
17/6/2023 5:42:35;21.99;28.94
17/6/2023 5:43:6;21.51;28.87
17/6/2023 5:43:37;21.99;28.81
17/6/2023 5:44:7;21.99;28.81
17/6/2023 5:44:38;21.99;28.87
17/6/2023 5:45:9;21.99;28.81
17/6/2023 5:45:39;21.51;28.81
17/6/2023 5:46:10;21.51;28.75
17/6/2023 5:46:40;21.51;28.75
17/6/2023 5:47:11;21.51;28.69
17/6/2023 5:47:42;21.51;28.75
17/6/2023 5:48:12;21.51;28.75
17/6/2023 5:48:43;21.51;28.75
17/6/2023 5:49:14;21.51;28.75
17/6/2023 5:49:44;21.51;28.81
17/6/2023 5:50:15;21.51;28.81
17/6/2023 5:50:46;21.51;28.81
17/6/2023 5:51:16;21.99;28.94
17/6/2023 5:51:47;21.51;28.94
17/6/2023 5:52:18;21.99;28.87
17/6/2023 5:52:48;21.99;28.87
17/6/2023 5:53:19;21.51;28.87
17/6/2023 5:53:50;21.51;28.94
17/6/2023 5:54:20;21.51;28.94
17/6/2023 5:54:51;21.51;28.87
17/6/2023 5:55:22;21.51;28.94
17/6/2023 5:55:52;21.51;28.87
17/6/2023 5:56:23;21.99;28.87
17/6/2023 5:56:54;21.99;28.87
17/6/2023 5:57:24;21.51;28.87
17/6/2023 5:57:55;21.51;28.87
17/6/2023 5:58:26;21.99;28.94
17/6/2023 5:58:56;21.99;28.94
17/6/2023 5:59:27;21.51;28.87
17/6/2023 5:59:57;21.51;28.81
17/6/2023 6:0:28;21.99;28.81
17/6/2023 6:0:59;21.51;28.81
17/6/2023 6:1:29;21.51;28.81
17/6/2023 6:2:0;21.51;28.81
17/6/2023 6:2:31;21.51;28.81
17/6/2023 6:3:1;21.51;28.81
17/6/2023 6:3:32;21.51;28.81
17/6/2023 6:4:3;21.99;28.75
17/6/2023 6:4:33;21.51;28.75
17/6/2023 6:5:4;21.51;28.75
17/6/2023 6:5:35;21.51;28.81
17/6/2023 6:6:5;21.51;28.81
17/6/2023 6:6:36;21.51;28.81
17/6/2023 6:7:7;21.51;28.87
17/6/2023 6:7:37;21.99;28.87
17/6/2023 6:8:8;21.99;29.00
17/6/2023 6:8:39;21.51;28.94
17/6/2023 6:9:9;21.51;28.94
17/6/2023 6:9:40;21.51;29.00
17/6/2023 6:10:11;21.51;29.00
17/6/2023 6:10:41;21.51;29.00
17/6/2023 6:11:12;21.51;28.94
17/6/2023 6:11:43;21.51;28.94
17/6/2023 6:12:13;21.51;28.94
17/6/2023 6:12:44;21.51;28.94
17/6/2023 6:13:15;21.51;28.94
17/6/2023 6:13:45;21.51;28.87
17/6/2023 6:14:16;21.51;28.87
17/6/2023 6:14:46;21.51;28.81
17/6/2023 6:15:17;21.99;28.81
17/6/2023 6:15:48;21.51;28.81
17/6/2023 6:16:18;21.51;28.87
17/6/2023 6:16:49;21.51;28.81
17/6/2023 6:17:20;21.51;28.87
17/6/2023 6:17:50;21.51;28.87
17/6/2023 6:18:21;21.51;28.81
17/6/2023 6:18:52;21.99;28.81
17/6/2023 6:19:22;21.51;28.75
17/6/2023 6:19:53;21.51;28.81
17/6/2023 6:20:24;21.99;28.81
17/6/2023 6:20:54;21.99;28.75
17/6/2023 6:21:25;21.51;28.75
17/6/2023 6:21:56;21.99;28.75
17/6/2023 6:22:26;21.51;28.81
17/6/2023 6:22:57;21.51;28.87
17/6/2023 6:23:28;21.51;28.94
17/6/2023 6:23:58;21.51;28.94
17/6/2023 6:24:29;21.99;28.94
17/6/2023 6:25:0;21.51;28.94
17/6/2023 6:25:30;21.51;29.00
17/6/2023 6:26:2;21.51;28.87
17/6/2023 6:26:32;21.51;28.94
17/6/2023 6:27:3;21.99;29.00
17/6/2023 6:27:33;21.99;28.87
17/6/2023 6:28:4;21.99;28.87
17/6/2023 6:28:35;21.99;28.87
17/6/2023 6:29:5;21.99;28.81
17/6/2023 6:29:36;21.99;28.87
17/6/2023 6:30:7;21.99;28.87
17/6/2023 6:30:37;21.99;28.87
17/6/2023 6:31:8;21.99;28.81
17/6/2023 6:31:39;21.99;28.75
17/6/2023 6:32:9;21.99;28.62
17/6/2023 6:32:40;21.99;28.62
17/6/2023 6:33:11;21.99;28.75
17/6/2023 6:33:41;21.99;28.75
17/6/2023 6:34:12;21.99;28.75
17/6/2023 6:34:43;21.99;28.69
17/6/2023 6:35:13;21.99;28.69
17/6/2023 6:35:44;21.99;28.69
17/6/2023 6:36:15;21.99;28.62
17/6/2023 6:36:45;21.99;28.62
17/6/2023 6:37:16;21.99;28.62
17/6/2023 6:37:47;21.99;28.69
17/6/2023 6:38:17;21.99;28.75
17/6/2023 6:38:48;21.99;28.75
17/6/2023 6:39:19;21.99;28.75
17/6/2023 6:39:49;21.99;28.75
17/6/2023 6:40:20;21.99;28.81
17/6/2023 6:40:50;21.99;28.87
17/6/2023 6:41:21;21.99;28.81
17/6/2023 6:41:52;21.99;28.87
17/6/2023 6:42:22;21.99;28.81
17/6/2023 6:42:53;21.99;28.81
17/6/2023 6:43:24;21.99;28.75
17/6/2023 6:43:54;21.99;28.75
17/6/2023 6:44:25;21.99;28.81
17/6/2023 6:44:56;21.99;28.81
17/6/2023 6:45:26;21.99;28.75
17/6/2023 6:45:57;21.99;28.69
17/6/2023 6:46:28;21.99;28.69
17/6/2023 6:46:58;21.99;28.75
17/6/2023 6:47:29;21.99;28.69
17/6/2023 6:48:0;21.99;28.69
17/6/2023 6:48:30;21.99;28.69
17/6/2023 6:49:1;21.99;28.69
17/6/2023 6:49:32;21.99;28.62
17/6/2023 6:50:2;21.99;28.56
17/6/2023 6:50:33;21.51;28.62
17/6/2023 6:51:4;21.51;28.56
17/6/2023 6:51:34;21.51;28.56
17/6/2023 6:52:5;21.99;28.56
17/6/2023 6:52:36;21.51;28.56
17/6/2023 6:53:6;21.51;28.56
17/6/2023 6:53:37;21.51;28.69
17/6/2023 6:54:7;21.99;28.75
17/6/2023 6:54:38;21.51;28.75
17/6/2023 6:55:9;21.51;28.75
17/6/2023 6:55:39;21.51;28.75
17/6/2023 6:56:10;21.99;28.75
17/6/2023 6:56:41;21.99;28.75
17/6/2023 6:57:11;21.51;28.75
17/6/2023 6:57:42;21.51;28.75
17/6/2023 6:58:13;21.51;28.81
17/6/2023 6:58:43;21.51;28.81
17/6/2023 6:59:14;21.51;28.75
17/6/2023 6:59:45;21.51;28.69
17/6/2023 7:0:15;21.51;28.69
17/6/2023 7:0:46;21.51;28.69
17/6/2023 7:1:17;21.51;28.69
17/6/2023 7:1:47;21.51;28.69
17/6/2023 7:2:18;21.51;28.69
17/6/2023 7:2:49;21.51;28.69
17/6/2023 7:3:19;21.51;28.62
17/6/2023 7:3:50;21.51;28.56
17/6/2023 7:4:21;21.51;28.56
17/6/2023 7:4:51;21.51;28.50
17/6/2023 7:5:22;21.51;28.50
17/6/2023 7:5:53;21.51;28.56
17/6/2023 7:6:23;21.99;28.44
17/6/2023 7:6:54;21.99;28.44
17/6/2023 7:7:24;21.99;28.37
17/6/2023 7:7:55;21.51;28.50
17/6/2023 7:8:26;21.51;28.44
17/6/2023 7:8:56;21.51;28.56
17/6/2023 7:9:27;21.51;28.56
17/6/2023 7:9:58;21.51;28.56
17/6/2023 7:10:28;21.51;28.62
17/6/2023 7:10:59;21.51;28.56
17/6/2023 7:11:30;21.51;28.69
17/6/2023 7:12:0;21.51;28.69
17/6/2023 7:12:31;21.51;28.69
17/6/2023 7:13:2;21.51;28.62
17/6/2023 7:13:32;21.51;28.69
17/6/2023 7:14:3;21.51;28.56
17/6/2023 7:14:34;21.51;28.56
17/6/2023 7:15:5;21.99;28.62
17/6/2023 7:15:35;21.51;28.69
17/6/2023 7:16:6;21.51;28.62
17/6/2023 7:16:36;21.51;28.62
17/6/2023 7:17:7;21.51;28.56
17/6/2023 7:17:38;21.99;28.56
17/6/2023 7:18:8;21.51;28.56
17/6/2023 7:18:39;21.51;28.50
17/6/2023 7:19:10;21.51;28.56
17/6/2023 7:19:40;21.99;28.50
17/6/2023 7:20:11;21.51;28.50
17/6/2023 7:20:42;21.99;28.50
17/6/2023 7:21:12;21.99;28.50
17/6/2023 7:21:43;21.51;28.50
17/6/2023 7:22:14;21.51;28.50
17/6/2023 7:22:44;21.51;28.37
17/6/2023 7:23:15;21.51;28.37
17/6/2023 7:23:46;21.51;28.44
17/6/2023 7:24:16;21.51;28.44
17/6/2023 7:24:47;21.51;28.44
17/6/2023 7:25:18;21.51;28.50
17/6/2023 7:25:48;21.51;28.56
17/6/2023 7:26:19;21.99;28.56
17/6/2023 7:26:50;21.51;28.69
17/6/2023 7:27:20;21.51;28.62
17/6/2023 7:27:51;21.51;28.69
17/6/2023 7:28:22;21.99;28.62
17/6/2023 7:28:52;21.51;28.62
17/6/2023 7:29:23;21.99;28.69
17/6/2023 7:29:54;21.51;28.62
17/6/2023 7:30:24;21.51;28.56
17/6/2023 7:30:55;21.51;28.62
17/6/2023 7:31:25;21.99;28.56
17/6/2023 7:31:56;21.99;28.56
17/6/2023 7:32:27;21.51;28.50
17/6/2023 7:32:57;21.99;28.44
17/6/2023 7:33:28;21.51;28.56
17/6/2023 7:33:59;21.99;28.62
17/6/2023 7:34:30;21.51;28.62
17/6/2023 7:35:1;21.51;28.50
17/6/2023 7:35:31;21.51;28.56
17/6/2023 7:36:2;21.99;28.56
17/6/2023 7:36:33;21.99;28.56
17/6/2023 7:37:3;21.99;28.44
17/6/2023 7:37:34;21.99;28.50
17/6/2023 7:38:5;21.99;28.44
17/6/2023 7:38:35;21.99;28.44
17/6/2023 7:39:6;21.99;28.44
17/6/2023 7:39:37;21.99;28.44
17/6/2023 7:40:7;21.99;28.44
17/6/2023 7:40:38;21.51;28.44
17/6/2023 7:41:9;21.99;28.56
17/6/2023 7:41:39;21.99;28.50
17/6/2023 7:42:10;21.51;28.56
17/6/2023 7:42:40;21.99;28.50
17/6/2023 7:43:11;21.99;28.56
17/6/2023 7:43:42;21.99;28.56
17/6/2023 7:44:12;21.99;28.56
17/6/2023 7:44:43;21.99;28.69
17/6/2023 7:45:14;21.99;28.69
17/6/2023 7:45:44;21.99;28.62
17/6/2023 7:46:15;21.99;28.62
17/6/2023 7:46:46;21.99;28.62
17/6/2023 7:47:16;21.99;28.62
17/6/2023 7:47:47;21.51;28.62
17/6/2023 7:48:18;21.51;28.56
17/6/2023 7:48:48;21.51;28.62
17/6/2023 7:49:19;21.51;28.62
17/6/2023 7:49:50;21.51;28.62
17/6/2023 7:50:20;21.51;28.62
17/6/2023 7:50:51;21.99;28.50
17/6/2023 7:51:22;21.99;28.56
17/6/2023 7:51:52;21.99;28.50
17/6/2023 7:52:23;21.99;28.56
17/6/2023 7:52:54;21.99;28.50
17/6/2023 7:53:24;21.99;28.56
17/6/2023 7:53:55;21.51;28.56
17/6/2023 7:54:26;21.99;28.50
17/6/2023 7:54:56;21.99;28.50
17/6/2023 7:55:27;21.51;28.44
17/6/2023 7:55:57;21.99;28.50
17/6/2023 7:56:28;21.99;28.50
17/6/2023 7:56:59;21.99;28.44
17/6/2023 7:57:29;21.99;28.62
17/6/2023 7:58:0;21.99;28.69
17/6/2023 7:58:31;21.99;28.69
17/6/2023 7:59:1;21.99;28.69
17/6/2023 7:59:32;21.99;28.62
17/6/2023 8:0:3;21.99;28.69
17/6/2023 8:0:33;21.99;28.62
17/6/2023 8:1:4;21.99;28.62
17/6/2023 8:1:35;21.99;28.62
17/6/2023 8:2:5;21.99;28.62
17/6/2023 8:2:36;21.99;28.75
17/6/2023 8:3:7;21.99;28.75
17/6/2023 8:3:37;21.99;28.75
17/6/2023 8:4:8;21.99;28.75
17/6/2023 8:4:39;21.99;28.75
17/6/2023 8:5:9;21.99;28.75
17/6/2023 8:5:40;21.51;28.75
17/6/2023 8:6:11;21.99;28.69
17/6/2023 8:6:41;21.99;28.69
17/6/2023 8:7:12;21.99;28.69
17/6/2023 8:7:43;21.51;28.69
17/6/2023 8:8:13;21.99;28.69
17/6/2023 8:8:44;21.99;28.69
17/6/2023 8:9:15;21.99;28.69
17/6/2023 8:9:45;21.99;28.62
17/6/2023 8:10:16;21.99;28.62
17/6/2023 8:10:46;21.99;28.62
17/6/2023 8:11:17;21.99;28.69
17/6/2023 8:11:48;21.99;28.62
17/6/2023 8:12:18;21.51;28.69
17/6/2023 8:12:49;21.99;28.62
17/6/2023 8:13:20;21.99;28.62
17/6/2023 8:13:50;21.99;28.75
17/6/2023 8:14:21;21.99;28.69
17/6/2023 8:14:52;21.99;28.75
17/6/2023 8:15:22;21.99;28.69
17/6/2023 8:15:53;21.99;28.75
17/6/2023 8:16:24;21.99;28.69
17/6/2023 8:16:54;21.99;28.69
17/6/2023 8:17:25;21.99;28.87
17/6/2023 8:17:56;21.99;28.75
17/6/2023 8:18:26;21.99;28.69
17/6/2023 8:18:57;21.99;28.69
17/6/2023 8:19:28;21.51;28.75
17/6/2023 8:19:58;21.99;28.62
17/6/2023 8:20:29;21.99;28.75
17/6/2023 8:21:0;21.99;28.69
17/6/2023 8:21:30;21.99;28.75
17/6/2023 8:22:1;21.99;28.69
17/6/2023 8:22:32;21.99;28.75
17/6/2023 8:23:2;21.99;28.75
17/6/2023 8:23:33;21.99;28.69
17/6/2023 8:24:3;21.99;28.69
17/6/2023 8:24:34;21.99;28.62
17/6/2023 8:25:5;21.99;28.62
17/6/2023 8:25:35;21.99;28.69
17/6/2023 8:26:6;21.99;28.62
17/6/2023 8:26:37;21.51;28.69
17/6/2023 8:27:7;21.99;28.62
17/6/2023 8:27:38;21.99;28.62
17/6/2023 8:28:9;21.99;28.62
17/6/2023 8:28:39;21.99;28.62
17/6/2023 8:29:10;21.99;28.69
17/6/2023 8:29:41;21.99;28.69
17/6/2023 8:30:11;21.51;28.69
17/6/2023 8:30:42;21.51;28.75
17/6/2023 8:31:13;21.51;28.75
17/6/2023 8:31:43;21.99;28.75
17/6/2023 8:32:14;21.99;28.69
17/6/2023 8:32:45;21.99;28.75
17/6/2023 8:33:15;21.99;28.75
17/6/2023 8:33:46;21.99;28.81
17/6/2023 8:34:17;21.99;28.81
17/6/2023 8:34:47;21.99;28.94
17/6/2023 8:35:18;21.99;28.75
17/6/2023 8:35:49;21.99;28.75
17/6/2023 8:36:19;21.99;28.69
17/6/2023 8:36:50;21.99;28.81
17/6/2023 8:37:21;21.99;28.75
17/6/2023 8:37:51;21.99;28.81
17/6/2023 8:38:22;21.99;28.81
17/6/2023 8:38:52;21.99;28.75
17/6/2023 8:39:23;21.99;28.75
17/6/2023 8:39:54;22.48;28.69
17/6/2023 8:40:24;21.99;28.75
17/6/2023 8:40:55;21.99;28.69
17/6/2023 8:41:26;22.48;28.69
17/6/2023 8:41:56;21.99;28.69
17/6/2023 8:42:28;21.99;28.62
17/6/2023 8:42:58;21.99;28.69
17/6/2023 8:43:29;21.99;28.75
17/6/2023 8:44:0;21.99;28.69
17/6/2023 8:44:30;21.99;28.69
17/6/2023 8:45:1;21.99;28.69
17/6/2023 8:45:32;21.99;28.75
17/6/2023 8:46:2;21.51;28.75
17/6/2023 8:46:33;21.99;28.81
17/6/2023 8:47:4;21.51;28.81
17/6/2023 8:47:34;21.99;28.81
17/6/2023 8:48:5;21.99;28.87
17/6/2023 8:48:36;21.99;28.87
17/6/2023 8:49:6;21.99;29.00
17/6/2023 8:49:37;21.99;28.87
17/6/2023 8:50:8;21.51;28.81
17/6/2023 8:50:38;21.51;28.75
17/6/2023 8:51:9;21.99;28.81
17/6/2023 8:51:39;21.99;28.87
17/6/2023 8:52:10;21.51;28.81
17/6/2023 8:52:41;21.99;28.81
17/6/2023 8:53:11;21.51;28.81
17/6/2023 8:53:42;21.51;28.81
17/6/2023 8:54:13;21.51;28.81
17/6/2023 8:54:43;21.51;28.81
17/6/2023 8:55:14;21.51;28.75
17/6/2023 8:55:45;21.51;28.75
17/6/2023 8:56:15;21.51;28.81
17/6/2023 8:56:46;21.51;28.75
17/6/2023 8:57:17;21.51;28.75
17/6/2023 8:57:47;21.51;28.69
17/6/2023 8:58:18;21.51;28.75
17/6/2023 8:58:49;21.51;28.69
17/6/2023 8:59:19;21.51;28.69
17/6/2023 8:59:50;21.51;28.69
17/6/2023 9:0:21;21.51;28.75
17/6/2023 9:0:51;21.51;28.81
17/6/2023 9:1:22;21.51;28.81
17/6/2023 9:1:53;21.51;28.87
17/6/2023 9:2:23;21.51;28.94
17/6/2023 9:2:54;21.51;28.94
17/6/2023 9:3:25;21.99;28.81
17/6/2023 9:3:55;21.99;28.94
17/6/2023 9:4:26;21.51;28.87
17/6/2023 9:4:56;21.99;28.81
17/6/2023 9:5:27;21.99;28.81
17/6/2023 9:5:58;21.99;28.81
17/6/2023 9:6:28;21.51;28.81
17/6/2023 9:6:59;21.51;28.87
17/6/2023 9:7:30;21.51;28.87
17/6/2023 9:8:0;21.51;28.87
17/6/2023 9:8:31;21.51;28.81
17/6/2023 9:9:2;21.51;28.81
17/6/2023 9:9:32;21.51;28.81
17/6/2023 9:10:3;21.51;28.81
17/6/2023 9:10:34;21.51;28.81
17/6/2023 9:11:4;21.51;28.81
17/6/2023 9:11:35;21.51;28.75
17/6/2023 9:12:6;21.99;28.75
17/6/2023 9:12:36;21.99;28.69
17/6/2023 9:13:7;21.99;28.75
17/6/2023 9:13:38;21.51;28.69
17/6/2023 9:14:8;21.51;28.75
17/6/2023 9:14:39;21.99;28.75
17/6/2023 9:15:10;21.99;28.75
17/6/2023 9:15:40;21.99;28.75
17/6/2023 9:16:11;21.99;28.81
17/6/2023 9:16:42;21.99;28.81
17/6/2023 9:17:12;21.99;28.81
17/6/2023 9:17:43;21.99;28.94
17/6/2023 9:18:13;21.99;28.94
17/6/2023 9:18:44;21.99;29.00
17/6/2023 9:19:15;21.99;29.00
17/6/2023 9:19:45;21.99;29.00
17/6/2023 9:20:16;21.99;28.94
17/6/2023 9:20:47;21.99;28.87
17/6/2023 9:21:17;21.99;28.94
17/6/2023 9:21:48;21.99;28.94
17/6/2023 9:22:19;21.99;28.87
17/6/2023 9:22:49;21.99;28.87
17/6/2023 9:23:20;21.99;28.87
17/6/2023 9:23:51;21.99;28.87
17/6/2023 9:24:21;21.99;28.87
17/6/2023 9:24:52;21.99;28.94
17/6/2023 9:25:23;21.99;28.87
17/6/2023 9:25:53;21.99;28.87
17/6/2023 9:26:24;21.99;28.87
17/6/2023 9:26:55;21.99;28.87
17/6/2023 9:27:25;21.99;28.81
17/6/2023 9:27:56;21.99;28.81
17/6/2023 9:28:27;21.99;28.81
17/6/2023 9:28:57;21.99;28.81
17/6/2023 9:29:28;21.99;28.75
17/6/2023 9:29:59;21.99;28.81
17/6/2023 9:30:29;21.99;28.81
17/6/2023 9:31:0;21.99;28.81
17/6/2023 9:31:31;21.99;28.75
17/6/2023 9:32:1;21.99;28.81
17/6/2023 9:32:32;21.99;28.94
17/6/2023 9:33:2;21.99;28.94
17/6/2023 9:33:33;21.99;28.94
17/6/2023 9:34:4;21.99;29.00
17/6/2023 9:34:34;21.99;29.00
17/6/2023 9:35:5;21.99;28.94
17/6/2023 9:35:36;21.99;28.94
17/6/2023 9:36:6;21.99;28.87
17/6/2023 9:36:37;21.99;28.87
17/6/2023 9:37:8;21.99;28.87
17/6/2023 9:37:38;21.51;28.94
17/6/2023 9:38:9;21.99;28.87
17/6/2023 9:38:40;21.99;29.00
17/6/2023 9:39:10;21.99;28.94
17/6/2023 9:39:41;21.99;28.87
17/6/2023 9:40:12;21.99;28.87
17/6/2023 9:40:42;21.99;28.94
17/6/2023 9:41:13;21.99;28.81
17/6/2023 9:41:44;21.51;28.87
17/6/2023 9:42:14;21.51;28.81
17/6/2023 9:42:45;21.99;28.87
17/6/2023 9:43:16;21.51;28.87
17/6/2023 9:43:46;21.99;28.87
17/6/2023 9:44:17;21.51;28.81
17/6/2023 9:44:48;21.99;28.87
17/6/2023 9:45:18;21.99;28.87
17/6/2023 9:45:49;21.99;28.81
17/6/2023 9:46:20;21.51;28.81
17/6/2023 9:46:50;21.99;28.87
17/6/2023 9:47:21;21.99;28.87
17/6/2023 9:47:51;21.99;28.94
17/6/2023 9:48:22;21.99;29.00
17/6/2023 9:48:53;21.99;29.06
17/6/2023 9:49:23;21.99;29.00
17/6/2023 9:49:54;21.99;29.00
17/6/2023 9:50:25;21.99;29.00
17/6/2023 9:50:56;21.99;29.06
17/6/2023 9:51:27;21.99;29.00
17/6/2023 9:51:57;21.99;28.94
17/6/2023 9:52:28;21.99;28.94
17/6/2023 9:52:59;21.99;29.00
17/6/2023 9:53:29;21.99;29.00
17/6/2023 9:54:0;21.99;28.94
17/6/2023 9:54:31;21.99;29.00
17/6/2023 9:55:1;21.99;28.87
