data_hora;temp_ambiente;temp_agua
17/6/2023 9:55:32;21.99;29.00
17/6/2023 9:56:3;21.99;29.00
17/6/2023 9:56:33;21.99;28.94
17/6/2023 9:57:4;21.99;28.94
17/6/2023 9:57:35;21.99;28.87
17/6/2023 9:58:5;21.99;28.94
17/6/2023 9:58:36;21.99;28.94
17/6/2023 9:59:7;21.51;28.87
17/6/2023 9:59:37;21.99;28.87
17/6/2023 10:0:8;21.99;28.87
17/6/2023 10:0:38;21.99;28.87
17/6/2023 10:1:9;21.99;28.81
17/6/2023 10:1:40;21.99;28.87
17/6/2023 10:2:10;21.99;28.81
17/6/2023 10:2:41;21.99;28.87
17/6/2023 10:3:12;21.99;28.87
17/6/2023 10:3:42;21.99;28.94
17/6/2023 10:4:13;21.99;29.00
17/6/2023 10:4:44;21.99;29.06
17/6/2023 10:5:14;21.99;29.06
17/6/2023 10:5:45;21.99;29.06
17/6/2023 10:6:16;21.99;29.06
17/6/2023 10:6:46;22.48;29.00
17/6/2023 10:7:17;21.99;28.94
17/6/2023 10:7:48;21.99;28.94
17/6/2023 10:8:18;21.99;28.87
17/6/2023 10:8:49;21.99;28.94
17/6/2023 10:9:20;21.99;28.94
17/6/2023 10:9:50;22.48;29.00
17/6/2023 10:10:21;21.99;29.06
17/6/2023 10:10:52;22.48;29.00
17/6/2023 10:11:22;21.99;29.00
17/6/2023 10:11:53;21.99;28.94
17/6/2023 10:12:24;22.48;28.94
17/6/2023 10:12:54;21.99;28.94
17/6/2023 10:13:25;22.48;28.87
17/6/2023 10:13:56;22.48;28.94
17/6/2023 10:14:26;22.48;28.94
17/6/2023 10:14:57;22.48;28.94
17/6/2023 10:15:27;22.48;28.87
17/6/2023 10:15:58;22.48;28.94
17/6/2023 10:16:29;22.48;28.87
17/6/2023 10:16:59;22.48;28.87
17/6/2023 10:17:30;22.48;28.87
17/6/2023 10:18:1;22.48;28.87
17/6/2023 10:18:31;22.48;28.94
17/6/2023 10:19:2;22.48;28.94
17/6/2023 10:19:33;22.48;29.06
17/6/2023 10:20:3;22.48;29.00
17/6/2023 10:20:34;22.48;29.06
17/6/2023 10:21:5;22.48;29.06
17/6/2023 10:21:35;22.48;29.00
17/6/2023 10:22:6;22.48;29.06
17/6/2023 10:22:37;22.48;29.00
17/6/2023 10:23:7;22.48;29.00
17/6/2023 10:23:38;22.48;29.06
17/6/2023 10:24:9;22.48;29.00
17/6/2023 10:24:39;22.48;29.00
17/6/2023 10:25:10;22.48;29.00
17/6/2023 10:25:41;22.97;29.00
17/6/2023 10:26:11;22.97;29.00
17/6/2023 10:26:42;22.97;29.00
17/6/2023 10:27:13;22.48;29.00
17/6/2023 10:27:43;22.97;29.06
17/6/2023 10:28:14;22.97;28.94
17/6/2023 10:28:45;22.97;28.94
17/6/2023 10:29:15;22.97;28.94
17/6/2023 10:29:46;22.97;28.94
17/6/2023 10:30:16;22.97;29.00
17/6/2023 10:30:47;22.97;28.94
17/6/2023 10:31:18;22.97;28.94
17/6/2023 10:31:48;22.48;28.94
17/6/2023 10:32:19;22.48;28.94
17/6/2023 10:32:50;22.48;28.94
17/6/2023 10:33:20;22.48;28.94
17/6/2023 10:33:51;22.97;28.94
17/6/2023 10:34:22;22.48;29.00
17/6/2023 10:34:52;22.48;29.06
17/6/2023 10:35:23;22.48;29.12
17/6/2023 10:35:54;22.48;29.12
17/6/2023 10:36:24;22.48;29.19
17/6/2023 10:36:55;22.48;29.12
17/6/2023 10:37:26;22.48;29.06
17/6/2023 10:37:56;22.48;29.06
17/6/2023 10:38:27;22.48;29.06
17/6/2023 10:38:58;22.97;29.00
17/6/2023 10:39:28;22.97;29.00
17/6/2023 10:39:59;22.97;29.00
17/6/2023 10:40:30;22.97;29.00
17/6/2023 10:41:0;22.48;29.00
17/6/2023 10:41:31;22.48;29.06
17/6/2023 10:42:2;22.48;29.06
17/6/2023 10:42:32;22.48;29.00
17/6/2023 10:43:3;22.48;29.00
17/6/2023 10:43:34;22.48;29.00
17/6/2023 10:44:4;22.48;29.00
17/6/2023 10:44:35;22.48;29.00
17/6/2023 10:45:6;22.48;28.94
17/6/2023 10:45:36;22.48;28.94
17/6/2023 10:46:7;22.48;28.94
17/6/2023 10:46:37;22.48;28.94
17/6/2023 10:47:8;22.48;28.94
17/6/2023 10:47:39;22.48;28.94
17/6/2023 10:48:9;22.48;28.87
17/6/2023 10:48:40;22.48;28.94
17/6/2023 10:49:11;22.48;28.94
17/6/2023 10:49:41;22.48;29.06
17/6/2023 10:50:12;22.48;29.06
17/6/2023 10:50:43;22.97;29.12
17/6/2023 10:51:13;22.97;29.12
17/6/2023 10:51:44;22.97;29.12
17/6/2023 10:52:15;22.97;29.12
17/6/2023 10:52:45;22.97;29.12
17/6/2023 10:53:16;22.97;29.06
17/6/2023 10:53:47;22.97;29.00
17/6/2023 10:54:17;22.97;29.06
17/6/2023 10:54:48;22.97;29.00
17/6/2023 10:55:19;22.97;29.12
17/6/2023 10:55:49;22.97;29.06
17/6/2023 10:56:20;23.46;29.06
17/6/2023 10:56:51;22.97;29.00
17/6/2023 10:57:22;22.97;29.06
17/6/2023 10:57:53;22.97;29.06
17/6/2023 10:58:23;22.97;29.06
17/6/2023 10:58:54;22.97;29.06
17/6/2023 10:59:25;22.97;29.00
17/6/2023 10:59:55;23.46;29.06
17/6/2023 11:0:26;23.46;29.00
17/6/2023 11:0:57;23.46;29.00
17/6/2023 11:1:27;22.97;29.00
17/6/2023 11:1:58;22.97;28.94
17/6/2023 11:2:28;23.46;29.00
17/6/2023 11:2:59;23.46;28.94
17/6/2023 11:3:30;22.97;29.00
17/6/2023 11:4:0;23.46;29.00
17/6/2023 11:4:31;23.46;29.00
17/6/2023 11:5:2;23.46;29.00
17/6/2023 11:5:32;22.97;29.12
17/6/2023 11:6:3;23.46;29.12
17/6/2023 11:6:34;23.46;29.12
17/6/2023 11:7:4;23.46;29.12
17/6/2023 11:7:35;22.97;29.12
17/6/2023 11:8:6;22.97;29.12
17/6/2023 11:8:36;22.97;29.06
17/6/2023 11:9:7;22.97;29.06
17/6/2023 11:9:38;22.97;29.06
17/6/2023 11:10:8;22.97;29.06
17/6/2023 11:10:39;22.97;29.06
17/6/2023 11:11:10;23.46;29.06
17/6/2023 11:11:40;22.97;29.12
17/6/2023 11:12:11;22.97;29.12
17/6/2023 11:12:42;22.97;29.06
17/6/2023 11:13:12;22.97;29.12
17/6/2023 11:13:43;22.97;29.06
17/6/2023 11:14:14;22.97;29.06
17/6/2023 11:14:44;22.97;29.00
17/6/2023 11:15:15;22.97;29.00
17/6/2023 11:15:46;22.97;29.00
17/6/2023 11:16:16;22.97;29.00
17/6/2023 11:16:47;22.97;29.00
17/6/2023 11:17:18;22.97;29.00
17/6/2023 11:17:48;22.97;29.00
17/6/2023 11:18:19;22.97;29.00
17/6/2023 11:18:50;22.97;29.00
17/6/2023 11:19:20;23.46;29.00
17/6/2023 11:19:51;23.46;29.00
17/6/2023 11:20:21;23.46;29.00
17/6/2023 11:20:52;23.46;29.06
17/6/2023 11:21:23;23.46;29.12
17/6/2023 11:21:53;23.46;29.06
17/6/2023 11:22:24;23.46;29.12
17/6/2023 11:22:55;23.46;29.12
17/6/2023 11:23:25;23.46;29.12
17/6/2023 11:23:56;23.46;29.12
17/6/2023 11:24:27;23.46;29.00
17/6/2023 11:24:57;23.46;29.06
17/6/2023 11:25:28;23.46;29.06
17/6/2023 11:25:59;23.46;29.06
17/6/2023 11:26:29;23.46;29.12
17/6/2023 11:27:0;23.46;29.12
17/6/2023 11:27:31;23.46;29.12
17/6/2023 11:28:1;22.97;29.12
17/6/2023 11:28:32;22.97;29.06
17/6/2023 11:29:3;23.46;29.12
17/6/2023 11:29:33;23.46;29.06
17/6/2023 11:30:4;23.46;29.00
17/6/2023 11:30:35;23.46;29.06
17/6/2023 11:31:5;22.97;29.06
17/6/2023 11:31:36;23.46;29.06
17/6/2023 11:32:7;22.97;29.00
17/6/2023 11:32:37;23.46;29.06
17/6/2023 11:33:8;23.46;29.00
17/6/2023 11:33:39;23.46;29.06
17/6/2023 11:34:9;23.46;29.06
17/6/2023 11:34:40;23.46;29.06
17/6/2023 11:35:11;23.46;29.00
17/6/2023 11:35:41;23.46;29.00
17/6/2023 11:36:12;23.46;29.06
17/6/2023 11:36:43;23.46;29.12
17/6/2023 11:37:13;23.46;29.19
17/6/2023 11:37:44;23.46;29.25
17/6/2023 11:38:14;23.46;29.19
17/6/2023 11:38:45;23.46;29.12
17/6/2023 11:39:16;23.46;29.12
17/6/2023 11:39:46;23.46;29.06
17/6/2023 11:40:17;23.46;29.06
17/6/2023 11:40:48;23.95;29.06
17/6/2023 11:41:18;23.95;29.06
17/6/2023 11:41:49;23.46;29.12
17/6/2023 11:42:20;23.95;29.12
17/6/2023 11:42:50;23.95;29.19
17/6/2023 11:43:21;23.95;29.06
17/6/2023 11:43:52;23.95;29.06
17/6/2023 11:44:22;23.95;29.12
17/6/2023 11:44:53;23.95;29.06
17/6/2023 11:45:24;23.95;29.06
17/6/2023 11:45:54;23.95;29.12
17/6/2023 11:46:25;23.95;29.06
17/6/2023 11:46:56;23.95;29.12
17/6/2023 11:47:26;23.95;29.12
17/6/2023 11:47:57;23.95;29.12
17/6/2023 11:48:28;23.95;29.12
17/6/2023 11:48:58;23.95;29.12
17/6/2023 11:49:29;23.95;29.06
17/6/2023 11:50:0;23.95;29.12
17/6/2023 11:50:30;23.95;29.12
17/6/2023 11:51:1;24.44;29.06
17/6/2023 11:51:32;24.44;29.12
17/6/2023 11:52:2;23.95;29.19
17/6/2023 11:52:33;24.44;29.25
17/6/2023 11:53:4;24.44;29.25
17/6/2023 11:53:34;23.95;29.31
17/6/2023 11:54:5;23.95;29.31
17/6/2023 11:54:36;23.95;29.25
17/6/2023 11:55:6;23.95;29.19
17/6/2023 11:55:37;23.95;29.19
17/6/2023 11:56:8;23.95;29.12
17/6/2023 11:56:38;23.95;29.12
17/6/2023 11:57:9;23.95;29.19
17/6/2023 11:57:40;23.95;29.19
17/6/2023 11:58:10;23.95;29.12
17/6/2023 11:58:41;23.95;29.19
17/6/2023 11:59:11;23.95;29.19
17/6/2023 11:59:42;23.95;29.25
17/6/2023 12:0:13;23.95;29.19
17/6/2023 12:0:43;23.95;29.12
17/6/2023 12:1:14;23.95;29.19
17/6/2023 12:1:45;23.95;29.19
17/6/2023 12:2:15;23.95;29.19
17/6/2023 12:2:46;23.95;29.12
17/6/2023 12:3:17;23.95;29.19
17/6/2023 12:3:48;23.95;29.19
17/6/2023 12:4:19;23.95;29.12
17/6/2023 12:4:49;24.44;29.12
17/6/2023 12:5:20;24.44;29.19
17/6/2023 12:5:51;23.95;29.19
17/6/2023 12:6:21;24.44;29.12
17/6/2023 12:6:52;24.44;29.19
17/6/2023 12:7:23;24.44;29.25
17/6/2023 12:7:53;24.44;29.25
17/6/2023 12:8:24;24.44;29.31
17/6/2023 12:8:55;24.44;29.37
17/6/2023 12:9:25;24.44;29.37
17/6/2023 12:9:56;24.44;29.31
17/6/2023 12:10:27;24.44;29.25
17/6/2023 12:10:57;24.44;29.19
17/6/2023 12:11:28;24.44;29.19
17/6/2023 12:11:59;24.44;29.19
17/6/2023 12:12:29;24.93;29.19
17/6/2023 12:13:0;24.93;29.25
17/6/2023 12:13:31;24.93;29.19
17/6/2023 12:14:1;24.93;29.25
17/6/2023 12:14:32;24.93;29.19
17/6/2023 12:15:3;24.93;29.19
17/6/2023 12:15:33;24.93;29.25
17/6/2023 12:16:4;24.93;29.25
17/6/2023 12:16:35;24.93;29.25
17/6/2023 12:17:5;24.93;29.25
17/6/2023 12:17:36;24.93;29.19
17/6/2023 12:18:6;24.93;29.25
17/6/2023 12:18:37;24.93;29.25
17/6/2023 12:19:8;24.93;29.25
17/6/2023 12:19:38;24.44;29.25
17/6/2023 12:20:9;24.44;29.25
17/6/2023 12:20:40;24.44;29.19
17/6/2023 12:21:10;24.44;29.19
17/6/2023 12:21:41;24.44;29.19
17/6/2023 12:22:12;24.44;29.19
17/6/2023 12:22:42;24.44;29.31
17/6/2023 12:23:13;24.44;29.37
17/6/2023 12:23:44;24.44;29.37
17/6/2023 12:24:14;24.44;29.44
17/6/2023 12:24:45;24.44;29.37
17/6/2023 12:25:16;24.93;29.44
17/6/2023 12:25:46;24.93;29.44
17/6/2023 12:26:17;24.93;29.37
17/6/2023 12:26:48;24.93;29.31
17/6/2023 12:27:18;24.93;29.19
17/6/2023 12:27:49;24.93;29.25
17/6/2023 12:28:20;24.93;29.31
17/6/2023 12:28:50;24.44;29.31
17/6/2023 12:29:21;24.44;29.31
17/6/2023 12:29:52;24.44;29.25
17/6/2023 12:30:22;24.44;29.31
17/6/2023 12:30:53;24.44;29.31
17/6/2023 12:31:24;24.44;29.25
17/6/2023 12:31:54;24.44;29.25
17/6/2023 12:32:25;24.93;29.31
17/6/2023 12:32:56;24.93;29.25
17/6/2023 12:33:26;24.93;29.25
17/6/2023 12:33:57;24.44;29.25
17/6/2023 12:34:28;24.44;29.25
17/6/2023 12:34:58;24.44;29.25
17/6/2023 12:35:29;24.44;29.25
17/6/2023 12:36:0;24.44;29.25
17/6/2023 12:36:30;24.44;29.25
17/6/2023 12:37:1;24.44;29.25
17/6/2023 12:37:32;24.44;29.19
17/6/2023 12:38:2;24.44;29.25
17/6/2023 12:38:33;24.44;29.37
17/6/2023 12:39:4;24.44;29.31
17/6/2023 12:39:34;24.44;29.37
17/6/2023 12:40:5;24.44;29.37
17/6/2023 12:40:36;24.44;29.37
17/6/2023 12:41:6;24.44;29.44
17/6/2023 12:41:37;24.44;29.44
17/6/2023 12:42:8;24.44;29.31
17/6/2023 12:42:38;24.44;29.31
17/6/2023 12:43:9;24.44;29.31
17/6/2023 12:43:40;24.44;29.31
17/6/2023 12:44:10;24.44;29.31
17/6/2023 12:44:41;24.93;29.31
17/6/2023 12:45:12;24.93;29.31
17/6/2023 12:45:42;24.44;29.31
17/6/2023 12:46:13;24.44;29.31
17/6/2023 12:46:44;24.93;29.37
17/6/2023 12:47:14;24.44;29.37
17/6/2023 12:47:45;24.44;29.31
17/6/2023 12:48:15;24.44;29.25
17/6/2023 12:48:46;24.44;29.31
17/6/2023 12:49:17;24.44;29.31
17/6/2023 12:49:47;24.44;29.31
17/6/2023 12:50:18;24.44;29.31
17/6/2023 12:50:49;23.95;29.31
17/6/2023 12:51:19;24.44;29.25
17/6/2023 12:51:50;24.44;29.31
17/6/2023 12:52:21;24.44;29.25
17/6/2023 12:52:51;24.44;29.25
17/6/2023 12:53:22;24.44;29.25
17/6/2023 12:53:53;24.44;29.31
17/6/2023 12:54:23;24.44;29.31
17/6/2023 12:54:54;24.44;29.37
17/6/2023 12:55:25;23.95;29.37
17/6/2023 12:55:55;23.95;29.50
17/6/2023 12:56:26;24.44;29.44
17/6/2023 12:56:57;23.95;29.44
17/6/2023 12:57:27;23.95;29.44
17/6/2023 12:57:58;24.44;29.31
17/6/2023 12:58:29;24.44;29.31
17/6/2023 12:58:59;23.95;29.37
17/6/2023 12:59:30;24.44;29.31
17/6/2023 13:0:1;23.95;29.31
17/6/2023 13:0:31;23.95;29.31
17/6/2023 13:1:2;23.95;29.37
17/6/2023 13:1:33;23.95;29.31
17/6/2023 13:2:3;23.95;29.31
17/6/2023 13:2:34;24.44;29.31
17/6/2023 13:3:5;23.95;29.37
17/6/2023 13:3:35;24.44;29.31
17/6/2023 13:4:6;24.44;29.31
17/6/2023 13:4:37;24.44;29.31
17/6/2023 13:5:7;24.44;29.31
17/6/2023 13:5:38;24.44;29.31
17/6/2023 13:6:9;23.95;29.25
17/6/2023 13:6:39;23.95;29.31
17/6/2023 13:7:10;23.95;29.31
17/6/2023 13:7:41;23.95;29.31
17/6/2023 13:8:11;23.95;29.25
17/6/2023 13:8:42;23.95;29.31
17/6/2023 13:9:13;23.95;29.19
17/6/2023 13:9:44;23.95;29.31
17/6/2023 13:10:15;23.95;29.31
17/6/2023 13:10:45;23.95;29.37
17/6/2023 13:11:16;23.95;29.37
17/6/2023 13:11:46;23.95;29.44
17/6/2023 13:12:17;23.95;29.44
17/6/2023 13:12:48;23.95;29.44
17/6/2023 13:13:18;23.95;29.44
17/6/2023 13:13:49;23.95;29.50
17/6/2023 13:14:20;23.95;29.50
17/6/2023 13:14:50;23.95;29.37
17/6/2023 13:15:21;23.95;29.37
17/6/2023 13:15:52;23.95;29.44
17/6/2023 13:16:22;23.95;29.44
17/6/2023 13:16:53;23.95;29.37
17/6/2023 13:17:24;23.46;29.37
17/6/2023 13:17:54;23.95;29.37
17/6/2023 13:18:25;23.46;29.31
17/6/2023 13:18:56;23.46;29.31
17/6/2023 13:19:26;23.46;29.44
17/6/2023 13:19:57;23.46;29.37
17/6/2023 13:20:28;23.46;29.37
17/6/2023 13:20:58;23.46;29.37
17/6/2023 13:21:29;23.46;29.37
17/6/2023 13:22:0;23.46;29.37
17/6/2023 13:22:30;23.46;29.37
17/6/2023 13:23:1;23.46;29.37
17/6/2023 13:23:32;23.46;29.37
17/6/2023 13:24:2;23.46;29.37
17/6/2023 13:24:33;23.46;29.37
17/6/2023 13:25:4;23.46;29.31
17/6/2023 13:25:34;23.46;29.31
17/6/2023 13:26:5;23.46;29.31
17/6/2023 13:26:36;23.46;29.37
17/6/2023 13:27:6;23.46;29.37
17/6/2023 13:27:37;23.46;29.44
17/6/2023 13:28:8;23.46;29.44
17/6/2023 13:28:38;23.46;29.50
17/6/2023 13:29:9;23.46;29.50
17/6/2023 13:29:40;23.46;29.44
17/6/2023 13:30:10;23.95;29.44
17/6/2023 13:30:41;23.95;29.50
17/6/2023 13:31:12;23.46;29.50
17/6/2023 13:31:42;23.95;29.44
17/6/2023 13:32:13;23.46;29.37
17/6/2023 13:32:44;23.95;29.44
17/6/2023 13:33:14;23.95;29.37
17/6/2023 13:33:45;23.95;29.44
17/6/2023 13:34:16;23.95;29.44
17/6/2023 13:34:46;23.95;29.50
17/6/2023 13:35:17;23.95;29.50
17/6/2023 13:35:47;23.95;29.50
17/6/2023 13:36:18;23.95;29.50
17/6/2023 13:36:49;23.95;29.50
17/6/2023 13:37:19;23.95;29.44
17/6/2023 13:37:50;23.95;29.37
17/6/2023 13:38:21;23.95;29.37
17/6/2023 13:38:51;23.95;29.37
17/6/2023 13:39:22;23.95;29.37
17/6/2023 13:39:53;23.95;29.44
17/6/2023 13:40:23;23.95;29.44
17/6/2023 13:40:54;23.95;29.37
17/6/2023 13:41:25;23.95;29.37
17/6/2023 13:41:55;23.95;29.37
17/6/2023 13:42:26;23.95;29.44
17/6/2023 13:42:57;23.95;29.37
17/6/2023 13:43:27;23.95;29.37
17/6/2023 13:43:58;23.95;29.37
17/6/2023 13:44:29;23.95;29.44
17/6/2023 13:44:59;23.95;29.44
17/6/2023 13:45:30;23.95;29.56
17/6/2023 13:46:1;23.95;29.56
17/6/2023 13:46:31;23.95;29.56
17/6/2023 13:47:2;23.95;29.56
17/6/2023 13:47:33;23.95;29.50
17/6/2023 13:48:3;23.95;29.44
17/6/2023 13:48:34;23.95;29.44
17/6/2023 13:49:5;23.95;29.37
17/6/2023 13:49:35;23.95;29.44
17/6/2023 13:50:6;23.95;29.44
17/6/2023 13:50:37;23.95;29.50
17/6/2023 13:51:7;23.95;29.44
17/6/2023 13:51:38;24.44;29.50
17/6/2023 13:52:9;24.44;29.44
17/6/2023 13:52:39;24.44;29.44
17/6/2023 13:53:10;24.44;29.44
17/6/2023 13:53:41;24.44;29.37
17/6/2023 13:54:11;24.44;29.44
17/6/2023 13:54:42;24.44;29.44
17/6/2023 13:55:13;23.95;29.44
17/6/2023 13:55:43;24.44;29.50
17/6/2023 13:56:14;24.44;29.44
17/6/2023 13:56:45;23.95;29.37
17/6/2023 13:57:15;23.95;29.37
17/6/2023 13:57:46;23.95;29.37
17/6/2023 13:58:17;23.95;29.37
17/6/2023 13:58:47;23.95;29.37
17/6/2023 13:59:18;24.44;29.37
17/6/2023 13:59:49;23.95;29.37
17/6/2023 14:0:19;24.44;29.37
17/6/2023 14:0:50;24.44;29.44
17/6/2023 14:1:20;24.44;29.50
17/6/2023 14:1:51;24.44;29.50
17/6/2023 14:2:22;24.44;29.56
17/6/2023 14:2:52;24.44;29.56
17/6/2023 14:3:23;24.44;29.56
17/6/2023 14:3:54;24.44;29.50
17/6/2023 14:4:24;24.44;29.44
17/6/2023 14:4:55;24.44;29.44
17/6/2023 14:5:26;24.44;29.44
17/6/2023 14:5:56;24.44;29.44
17/6/2023 14:6:27;24.44;29.50
17/6/2023 14:6:58;24.93;29.50
17/6/2023 14:7:28;24.93;29.50
17/6/2023 14:7:59;24.93;29.50
17/6/2023 14:8:30;24.93;29.44
17/6/2023 14:9:0;24.93;29.44
17/6/2023 14:9:31;24.93;29.44
17/6/2023 14:10:2;24.93;29.44
17/6/2023 14:10:32;24.93;29.44
17/6/2023 14:11:3;24.93;29.50
17/6/2023 14:11:34;24.44;29.44
17/6/2023 14:12:4;24.93;29.50
17/6/2023 14:12:35;24.93;29.44
17/6/2023 14:13:6;24.93;29.44
17/6/2023 14:13:36;24.93;29.44
17/6/2023 14:14:7;24.93;29.44
17/6/2023 14:14:38;24.93;29.44
17/6/2023 14:15:8;24.93;29.44
17/6/2023 14:15:40;24.93;29.44
17/6/2023 14:16:10;24.93;29.44
17/6/2023 14:16:41;24.93;29.50
17/6/2023 14:17:12;24.93;29.44
17/6/2023 14:17:42;24.93;29.56
17/6/2023 14:18:13;24.93;29.56
17/6/2023 14:18:44;24.93;29.62
17/6/2023 14:19:14;24.93;29.56
17/6/2023 14:19:45;24.93;29.50
17/6/2023 14:20:16;24.93;29.44
17/6/2023 14:20:46;24.93;29.50
17/6/2023 14:21:17;24.93;29.44
17/6/2023 14:21:48;24.93;29.50
17/6/2023 14:22:18;24.93;29.50
17/6/2023 14:22:49;24.93;29.50
17/6/2023 14:23:19;24.93;29.50
17/6/2023 14:23:50;24.93;29.56
17/6/2023 14:24:21;24.93;29.50
17/6/2023 14:24:51;24.93;29.56
17/6/2023 14:25:22;24.93;29.56
17/6/2023 14:25:53;24.93;29.44
17/6/2023 14:26:23;24.93;29.50
17/6/2023 14:26:54;24.93;29.50
17/6/2023 14:27:25;24.93;29.50
17/6/2023 14:27:55;24.93;29.50
17/6/2023 14:28:26;24.93;29.50
17/6/2023 14:28:57;24.93;29.44
17/6/2023 14:29:27;24.93;29.44
17/6/2023 14:29:58;24.93;29.50
17/6/2023 14:30:29;24.93;29.44
17/6/2023 14:30:59;24.93;29.50
17/6/2023 14:31:30;24.93;29.44
17/6/2023 14:32:1;24.93;29.44
17/6/2023 14:32:31;24.93;29.50
17/6/2023 14:33:2;25.42;29.56
17/6/2023 14:33:33;24.93;29.62
17/6/2023 14:34:3;25.42;29.62
17/6/2023 14:34:34;25.42;29.62
17/6/2023 14:35:5;25.42;29.62
17/6/2023 14:35:35;25.42;29.56
17/6/2023 14:36:6;25.42;29.56
17/6/2023 14:36:37;25.42;29.50
17/6/2023 14:37:7;25.42;29.50
17/6/2023 14:37:38;24.93;29.56
17/6/2023 14:38:9;25.42;29.50
